###############################################################################
FEATURE TYPE: AIR EMEP Monitoring Sites

   NOME DO CONCEITO: region
   OCORRENCIAS: 1
   URLS: [http://dbpedia.org/class/yago/Region108630039]

   	NOME DO ATRIBUTO: ref
   	URLS CONCEITOS GERAIS: [http://dbpedia.org/class/yago/Name114438788, http://dbpedia.org/class/yago/Name106720964, http://dbpedia.org/class/yago/Name106333653, http://dbpedia.org/class/yago/Name101139636, http://dbpedia.org/class/yago/Name107972279, http://dbpedia.org/class/yago/Name110344443]

   	NOME DO ATRIBUTO: source
   	OCORRENCIAS: 18
   	URLS: [http://dbpedia.org/class/yago/Source106675122, http://dbpedia.org/class/yago/Reservoir109407867, http://dbpedia.org/class/yago/InvestigativeNewsSources, http://dbpedia.org/class/yago/Source105834758, http://dbpedia.org/class/yago/MusicSources, http://dbpedia.org/class/yago/WaterSources, http://dbpedia.org/class/yago/Reference107258664, http://dbpedia.org/class/yago/Informant110205985, http://dbpedia.org/class/yago/IntermittentPowerSources, http://dbpedia.org/class/yago/RenaissanceMusicManuscriptSources, http://dbpedia.org/class/yago/LightSources, http://dbpedia.org/class/yago/Source113558953, http://dbpedia.org/class/yago/EnergySources, http://dbpedia.org/class/yago/MedievalMusicManuscriptSources, http://dbpedia.org/class/yago/Source104263614, http://dbpedia.org/class/yago/FictionalPowerSources, http://dbpedia.org/class/yago/WikipediaSources, http://dbpedia.org/class/yago/Beginning108507558]
   	OCORRENCIAS CONCEITOS GERAIS: 1
   	URLS CONCEITOS GERAIS: [http://dbpedia.org/class/yago/Beginning108507558]

   	NOME DO ATRIBUTO: site
   	OCORRENCIAS: 50
   	URLS: [http://dbpedia.org/class/yago/MixtecSites, http://dbpedia.org/class/yago/AmericanCivilWarSites, http://dbpedia.org/class/yago/MesoamericanSites, http://dbpedia.org/class/yago/NatureConservationReviewSites, http://dbpedia.org/class/yago/PaleontologicalSites, http://dbpedia.org/class/yago/SupercomputerSites, http://dbpedia.org/class/yago/OlmecSites, http://dbpedia.org/class/yago/SAGESites, http://dbpedia.org/class/yago/AngkorianSites, http://dbpedia.org/class/yago/AbydosSites, http://dbpedia.org/class/yago/UKTransmitterSites, http://dbpedia.org/class/yago/WorldWarISites, http://dbpedia.org/class/yago/ExecutionSites, http://dbpedia.org/class/yago/IndianaStateHistoricSites, http://dbpedia.org/class/yago/HinduPilgrimageSites, http://dbpedia.org/class/yago/WeaponsTestSites, http://dbpedia.org/class/yago/IronAgeSites, http://dbpedia.org/class/yago/MayaSites, http://dbpedia.org/class/yago/BlackSites, http://dbpedia.org/class/yago/StoneAgeSites, http://dbpedia.org/class/yago/SuperfundSites, http://dbpedia.org/class/yago/HellenisticSites, http://dbpedia.org/class/yago/DiveSites, http://dbpedia.org/class/yago/CentralAsianBuddhistSites, http://dbpedia.org/class/yago/TanzanianArcheologicalSites, http://dbpedia.org/class/yago/BronzeAgeSites, http://dbpedia.org/class/yago/WorldHeritageSites, http://dbpedia.org/class/yago/NewYorkStateHistoricSites, http://dbpedia.org/class/yago/EtruscanSites, http://dbpedia.org/class/yago/WorldWarIISites, http://dbpedia.org/class/yago/NationalFootballLeagueSummerCampSites, http://dbpedia.org/class/yago/RamsarSites, http://dbpedia.org/class/yago/AmarnaSites, http://dbpedia.org/class/yago/NuclearTestSites, http://dbpedia.org/class/yago/ArchaeologicalSites, http://dbpedia.org/class/yago/VietnamWarSites, http://dbpedia.org/class/yago/AmericanRevolutionaryWarSites, http://dbpedia.org/class/yago/IllinoisHistoricSites, http://dbpedia.org/class/yago/ThracianSites, http://dbpedia.org/class/yago/TotonacSites, http://dbpedia.org/class/yago/KurdishHistoricalSites, http://dbpedia.org/class/yago/AztecSites, http://dbpedia.org/class/yago/CatholicPilgrimageSites, http://dbpedia.org/class/yago/ZapotecSites, http://dbpedia.org/class/yago/RocketLaunchSites, http://dbpedia.org/class/yago/Bah%C3%A1'%C3%ADHolySites, http://dbpedia.org/class/yago/Click-to-donateSites, http://dbpedia.org/class/yago/ShockSites, http://dbpedia.org/class/yago/NeanderthalSites, http://dbpedia.org/class/yago/IndusValleySites]
   	OCORRENCIAS CONCEITOS GERAIS: 1
   	URLS CONCEITOS GERAIS: [http://dbpedia.org/class/yago/Site108651247]

   	NOME DO ATRIBUTO: classification
   	OCORRENCIAS: 7
   	URLS: [http://dbpedia.org/class/yago/RockMassClassifications, http://dbpedia.org/class/yago/CountryClassifications, http://dbpedia.org/class/yago/MotorcycleClassifications, http://dbpedia.org/class/yago/PatentClassifications, http://dbpedia.org/class/yago/Hertzsprung-RussellClassifications, http://dbpedia.org/class/yago/CarClassifications, http://dbpedia.org/class/yago/Classification101148904]
   	OCORRENCIAS CONCEITOS GERAIS: 1
   	URLS CONCEITOS GERAIS: [http://dbpedia.org/class/yago/Categorization101012712]

   	NOME DO ATRIBUTO: year
   	OCORRENCIAS: 4
   	URLS: [http://dbpedia.org/class/yago/Year115201505, http://dbpedia.org/class/yago/Year115204297, http://dbpedia.org/class/yago/EducationalYears, http://dbpedia.org/class/yago/Years]

   	NOME DO ATRIBUTO: first
   	OCORRENCIAS: 2
   	URLS: [http://dbpedia.org/class/yago/FirstBase100723547, http://dbpedia.org/class/yago/First106700169]

   	NOME DO ATRIBUTO: review
   	OCORRENCIAS: 6
   	URLS: [http://dbpedia.org/class/yago/Reviews, http://dbpedia.org/class/yago/Review106597758, http://dbpedia.org/class/yago/Review101197258, http://dbpedia.org/class/yago/WikiProjectPeerReviews, http://dbpedia.org/class/yago/Inspection100879271, http://dbpedia.org/class/yago/BookReviews]
   	OCORRENCIAS CONCEITOS GERAIS: 1
   	URLS CONCEITOS GERAIS: [http://dbpedia.org/class/yago/Reappraisal105747582]

   	NOME DO ATRIBUTO: year
   	OCORRENCIAS: 4
   	URLS: [http://dbpedia.org/class/yago/EducationalYears, http://dbpedia.org/class/yago/Year115201505, http://dbpedia.org/class/yago/Year115204297, http://dbpedia.org/class/yago/Years]

   	NOME DO ATRIBUTO: area
   	OCORRENCIAS: 29
   	URLS: [http://dbpedia.org/class/yago/AutonomousAreas, http://dbpedia.org/class/yago/AnishinaabeTreatyAreas, http://dbpedia.org/class/yago/LandForceAreas, http://dbpedia.org/class/yago/AmericanViticulturalAreas, http://dbpedia.org/class/yago/UnitedStatesMicropolitanAreas, http://dbpedia.org/class/yago/HistoricAreas, http://dbpedia.org/class/yago/UrbanAreas, http://dbpedia.org/class/yago/MetropolitanAreas, http://dbpedia.org/class/yago/WildernessAreas, http://dbpedia.org/class/yago/UnitedStatesDesignatedMarketAreas, http://dbpedia.org/class/yago/NationalWildlifeAreas, http://dbpedia.org/class/yago/NationalMarineConservationAreas, http://dbpedia.org/class/yago/NewMexicoRecreationAreas, http://dbpedia.org/class/yago/CensusStatisticalAreas, http://dbpedia.org/class/yago/Area102735688, http://dbpedia.org/class/yago/NewYorkStateHeritageAreas, http://dbpedia.org/class/yago/CaliforniaStateRecreationAreas, http://dbpedia.org/class/yago/ClimbingAreas, http://dbpedia.org/class/yago/SpecialProtectionAreas, http://dbpedia.org/class/yago/NationalScenicAreas, http://dbpedia.org/class/yago/WisconsinStateRecreationAreas, http://dbpedia.org/class/yago/FederallyAdministeredTribalAreas, http://dbpedia.org/class/yago/BrodmannAreas, http://dbpedia.org/class/yago/ProtectedAreas, http://dbpedia.org/class/yago/KeyFocusAreas, http://dbpedia.org/class/yago/Area108497294, http://dbpedia.org/class/yago/Area105815517, http://dbpedia.org/class/yago/VadodaraUrban%2FSuburbanAreas, http://dbpedia.org/class/yago/AlaskaCensusAreas]
   	OCORRENCIAS CONCEITOS GERAIS: 1
   	URLS CONCEITOS GERAIS: [http://dbpedia.org/class/yago/Area108497294]

   	NOME DO ATRIBUTO: plan
   	OCORRENCIAS: 1
   	URLS: [http://dbpedia.org/class/yago/SeatingPlans]

   	NOME DO ATRIBUTO: local
   	OCORRENCIAS: 1
   	URLS: [http://dbpedia.org/class/yago/Local103680942]

   	NOME DO ATRIBUTO: area
   	OCORRENCIAS: 29
   	URLS: [http://dbpedia.org/class/yago/Area105815517, http://dbpedia.org/class/yago/AnishinaabeTreatyAreas, http://dbpedia.org/class/yago/AutonomousAreas, http://dbpedia.org/class/yago/LandForceAreas, http://dbpedia.org/class/yago/AmericanViticulturalAreas, http://dbpedia.org/class/yago/UnitedStatesMicropolitanAreas, http://dbpedia.org/class/yago/WildernessAreas, http://dbpedia.org/class/yago/NationalScenicAreas, http://dbpedia.org/class/yago/MetropolitanAreas, http://dbpedia.org/class/yago/Area102735688, http://dbpedia.org/class/yago/NewYorkStateHeritageAreas, http://dbpedia.org/class/yago/VadodaraUrban%2FSuburbanAreas, http://dbpedia.org/class/yago/HistoricAreas, http://dbpedia.org/class/yago/KeyFocusAreas, http://dbpedia.org/class/yago/CensusStatisticalAreas, http://dbpedia.org/class/yago/NewMexicoRecreationAreas, http://dbpedia.org/class/yago/CaliforniaStateRecreationAreas, http://dbpedia.org/class/yago/WisconsinStateRecreationAreas, http://dbpedia.org/class/yago/UnitedStatesDesignatedMarketAreas, http://dbpedia.org/class/yago/FederallyAdministeredTribalAreas, http://dbpedia.org/class/yago/AlaskaCensusAreas, http://dbpedia.org/class/yago/NationalWildlifeAreas, http://dbpedia.org/class/yago/BrodmannAreas, http://dbpedia.org/class/yago/NationalMarineConservationAreas, http://dbpedia.org/class/yago/ClimbingAreas, http://dbpedia.org/class/yago/Area108497294, http://dbpedia.org/class/yago/ProtectedAreas, http://dbpedia.org/class/yago/UrbanAreas, http://dbpedia.org/class/yago/SpecialProtectionAreas]
   	OCORRENCIAS CONCEITOS GERAIS: 1
   	URLS CONCEITOS GERAIS: [http://dbpedia.org/class/yago/Area108497294]

   	NOME DO ATRIBUTO: market
   	OCORRENCIAS: 14
   	URLS: [http://dbpedia.org/class/yago/PredictionMarkets, http://dbpedia.org/class/yago/Market101097292, http://dbpedia.org/class/yago/KnowledgeMarkets, http://dbpedia.org/class/yago/FishMarkets, http://dbpedia.org/class/yago/Market108424951, http://dbpedia.org/class/yago/Market108072837, http://dbpedia.org/class/yago/FoodMarkets, http://dbpedia.org/class/yago/Markets, http://dbpedia.org/class/yago/FinancialMarkets, http://dbpedia.org/class/yago/Marketplace103722288, http://dbpedia.org/class/yago/CapitalMarkets, http://dbpedia.org/class/yago/ChristmasMarkets, http://dbpedia.org/class/yago/HealthCareMarkets, http://dbpedia.org/class/yago/GroceryStore103461385]
   	OCORRENCIAS CONCEITOS GERAIS: 3
   	URLS CONCEITOS GERAIS: [http://dbpedia.org/class/yago/Marketplace103722288, http://dbpedia.org/class/yago/GroceryStore103461385, http://dbpedia.org/class/yago/Market101097292]

   	NOME DO ATRIBUTO: housing
   	OCORRENCIAS: 1
   	URLS: [http://dbpedia.org/class/yago/Housing103546766]

   	NOME DO ATRIBUTO: area
   	OCORRENCIAS: 29
   	URLS: [http://dbpedia.org/class/yago/CaliforniaStateRecreationAreas, http://dbpedia.org/class/yago/NationalScenicAreas, http://dbpedia.org/class/yago/KeyFocusAreas, http://dbpedia.org/class/yago/AmericanViticulturalAreas, http://dbpedia.org/class/yago/BrodmannAreas, http://dbpedia.org/class/yago/Area102735688, http://dbpedia.org/class/yago/ClimbingAreas, http://dbpedia.org/class/yago/AutonomousAreas, http://dbpedia.org/class/yago/CensusStatisticalAreas, http://dbpedia.org/class/yago/WisconsinStateRecreationAreas, http://dbpedia.org/class/yago/UnitedStatesDesignatedMarketAreas, http://dbpedia.org/class/yago/WildernessAreas, http://dbpedia.org/class/yago/Area105815517, http://dbpedia.org/class/yago/Area108497294, http://dbpedia.org/class/yago/NationalMarineConservationAreas, http://dbpedia.org/class/yago/FederallyAdministeredTribalAreas, http://dbpedia.org/class/yago/AlaskaCensusAreas, http://dbpedia.org/class/yago/SpecialProtectionAreas, http://dbpedia.org/class/yago/UnitedStatesMicropolitanAreas, http://dbpedia.org/class/yago/MetropolitanAreas, http://dbpedia.org/class/yago/VadodaraUrban%2FSuburbanAreas, http://dbpedia.org/class/yago/AnishinaabeTreatyAreas, http://dbpedia.org/class/yago/ProtectedAreas, http://dbpedia.org/class/yago/LandForceAreas, http://dbpedia.org/class/yago/NationalWildlifeAreas, http://dbpedia.org/class/yago/UrbanAreas, http://dbpedia.org/class/yago/NewMexicoRecreationAreas, http://dbpedia.org/class/yago/HistoricAreas, http://dbpedia.org/class/yago/NewYorkStateHeritageAreas]
   	OCORRENCIAS CONCEITOS GERAIS: 1
   	URLS CONCEITOS GERAIS: [http://dbpedia.org/class/yago/Area108497294]

   	NOME DO ATRIBUTO: housing
   	OCORRENCIAS: 1
   	URLS: [http://dbpedia.org/class/yago/Housing103546766]

   	NOME DO ATRIBUTO: strategy
   	OCORRENCIAS: 4
   	URLS: [http://dbpedia.org/class/yago/Scheme105905348, http://dbpedia.org/class/yago/DrugResistanceStrategies, http://dbpedia.org/class/yago/Strategy106249177, http://dbpedia.org/class/yago/NuclearStrategies]

   	NOME DO ATRIBUTO: local
   	OCORRENCIAS: 1
   	URLS: [http://dbpedia.org/class/yago/Local103680942]

   	NOME DO ATRIBUTO: consent
   	OCORRENCIAS: 1
   	URLS: [http://dbpedia.org/class/yago/Consent106689667]

   	NOME DO ATRIBUTO: type
   	OCORRENCIAS: 58
   	URLS: [http://dbpedia.org/class/yago/RoadJunctionTypes, http://dbpedia.org/class/yago/MBTITypes, http://dbpedia.org/class/yago/GalaxyMorphologicalTypes, http://dbpedia.org/class/yago/HotelTypes, http://dbpedia.org/class/yago/HermesTypes, http://dbpedia.org/class/yago/Type104504486, http://dbpedia.org/class/yago/VerbTypes, http://dbpedia.org/class/yago/ShortStoryTypes, http://dbpedia.org/class/yago/Type105840188, http://dbpedia.org/class/yago/MushroomTypes, http://dbpedia.org/class/yago/DogTypes, http://dbpedia.org/class/yago/FictionalCharacterTypes, http://dbpedia.org/class/yago/ApartmentTypes, http://dbpedia.org/class/yago/VolcanicEruptionTypes, http://dbpedia.org/class/yago/CatTypes, http://dbpedia.org/class/yago/Type108111419, http://dbpedia.org/class/yago/CycleTypes, http://dbpedia.org/class/yago/UnitedStatesNavyTYPEs, http://dbpedia.org/class/yago/DionysusTypes, http://dbpedia.org/class/yago/Type106795967, http://dbpedia.org/class/yago/AntinousTypes, http://dbpedia.org/class/yago/ApolloTypes, http://dbpedia.org/class/yago/MelodyTypes, http://dbpedia.org/class/yago/AnaerobicDigesterTypes, http://dbpedia.org/class/yago/DataTypes, http://dbpedia.org/class/yago/ComicsTypes, http://dbpedia.org/class/yago/ActiveGalaxyTypes, http://dbpedia.org/class/yago/VenusTypes, http://dbpedia.org/class/yago/ConstitutionalStateTypes, http://dbpedia.org/class/yago/DebateTypes, http://dbpedia.org/class/yago/TransistorTypes, http://dbpedia.org/class/yago/HeraTypes, http://dbpedia.org/class/yago/BoatTypes, http://dbpedia.org/class/yago/SchoolTypes, http://dbpedia.org/class/yago/MonumentTypes, http://dbpedia.org/class/yago/RadioFrequencyAntennaTypes, http://dbpedia.org/class/yago/AlbumTypes, http://dbpedia.org/class/yago/AncientGreekSculptureTypes, http://dbpedia.org/class/yago/RomanTownsTypes, http://dbpedia.org/class/yago/SecurityIdentifierTypes, http://dbpedia.org/class/yago/ArchaeologicalArtefactTypes, http://dbpedia.org/class/yago/SailboatTypes, http://dbpedia.org/class/yago/ShipTypes, http://dbpedia.org/class/yago/HousingTypes, http://dbpedia.org/class/yago/JunctionTypes, http://dbpedia.org/class/yago/MissileTypes, http://dbpedia.org/class/yago/PhotographicFilmTypes, http://dbpedia.org/class/yago/SoundSynthesisTypes, http://dbpedia.org/class/yago/GladiatorTypes, http://dbpedia.org/class/yago/HouseTypes, http://dbpedia.org/class/yago/NuclearPowerReactorTypes, http://dbpedia.org/class/yago/StarTypes, http://dbpedia.org/class/yago/EgyptianArtefactTypes, http://dbpedia.org/class/yago/NovelTypes, http://dbpedia.org/class/yago/RailJunctionTypes, http://dbpedia.org/class/yago/Type106825120, http://dbpedia.org/class/yago/AthenaTypes, http://dbpedia.org/class/yago/CloudTypes]
   	OCORRENCIAS CONCEITOS GERAIS: 1
   	URLS CONCEITOS GERAIS: [http://dbpedia.org/class/yago/Type105840188]

   	NOME DO ATRIBUTO: consent
   	OCORRENCIAS: 1
   	URLS: [http://dbpedia.org/class/yago/Consent106689667]

   	NOME DO ATRIBUTO: consent
   	OCORRENCIAS: 1
   	URLS: [http://dbpedia.org/class/yago/Consent106689667]

   	NOME DO ATRIBUTO: date
   	OCORRENCIAS: 9
   	URLS: [http://dbpedia.org/class/yago/Date115179888, http://dbpedia.org/class/yago/Date109992538, http://dbpedia.org/class/yago/Date115120223, http://dbpedia.org/class/yago/Date107765073, http://dbpedia.org/class/yago/Date108385009, http://dbpedia.org/class/yago/Date115160579, http://dbpedia.org/class/yago/Date115159583, http://dbpedia.org/class/yago/Date115159819, http://dbpedia.org/class/yago/HijriDates]
   	OCORRENCIAS CONCEITOS GERAIS: 1
   	URLS CONCEITOS GERAIS: [http://dbpedia.org/class/yago/Date115159583]

   	NOME DO ATRIBUTO: date
   	OCORRENCIAS: 9
   	URLS: [http://dbpedia.org/class/yago/Date115160579, http://dbpedia.org/class/yago/Date108385009, http://dbpedia.org/class/yago/Date115159819, http://dbpedia.org/class/yago/HijriDates, http://dbpedia.org/class/yago/Date107765073, http://dbpedia.org/class/yago/Date115159583, http://dbpedia.org/class/yago/Date109992538, http://dbpedia.org/class/yago/Date115120223, http://dbpedia.org/class/yago/Date115179888]
   	OCORRENCIAS CONCEITOS GERAIS: 1
   	URLS CONCEITOS GERAIS: [http://dbpedia.org/class/yago/Date115159583]

   	NOME DO ATRIBUTO: reference
   	OCORRENCIAS: 2
   	URLS: [http://dbpedia.org/class/yago/MediaWikiReferences, http://dbpedia.org/class/yago/Reference105923314]

   	NOME DO ATRIBUTO: site
   	OCORRENCIAS: 50
   	URLS: [http://dbpedia.org/class/yago/UKTransmitterSites, http://dbpedia.org/class/yago/DiveSites, http://dbpedia.org/class/yago/WorldWarIISites, http://dbpedia.org/class/yago/HellenisticSites, http://dbpedia.org/class/yago/Bah%C3%A1'%C3%ADHolySites, http://dbpedia.org/class/yago/BronzeAgeSites, http://dbpedia.org/class/yago/WorldHeritageSites, http://dbpedia.org/class/yago/ZapotecSites, http://dbpedia.org/class/yago/WeaponsTestSites, http://dbpedia.org/class/yago/OlmecSites, http://dbpedia.org/class/yago/RamsarSites, http://dbpedia.org/class/yago/AngkorianSites, http://dbpedia.org/class/yago/HinduPilgrimageSites, http://dbpedia.org/class/yago/AbydosSites, http://dbpedia.org/class/yago/MayaSites, http://dbpedia.org/class/yago/KurdishHistoricalSites, http://dbpedia.org/class/yago/NatureConservationReviewSites, http://dbpedia.org/class/yago/ArchaeologicalSites, http://dbpedia.org/class/yago/SupercomputerSites, http://dbpedia.org/class/yago/NewYorkStateHistoricSites, http://dbpedia.org/class/yago/SAGESites, http://dbpedia.org/class/yago/CentralAsianBuddhistSites, http://dbpedia.org/class/yago/MesoamericanSites, http://dbpedia.org/class/yago/IndusValleySites, http://dbpedia.org/class/yago/NationalFootballLeagueSummerCampSites, http://dbpedia.org/class/yago/WorldWarISites, http://dbpedia.org/class/yago/ShockSites, http://dbpedia.org/class/yago/SuperfundSites, http://dbpedia.org/class/yago/AmericanCivilWarSites, http://dbpedia.org/class/yago/PaleontologicalSites, http://dbpedia.org/class/yago/StoneAgeSites, http://dbpedia.org/class/yago/RocketLaunchSites, http://dbpedia.org/class/yago/Click-to-donateSites, http://dbpedia.org/class/yago/AztecSites, http://dbpedia.org/class/yago/VietnamWarSites, http://dbpedia.org/class/yago/IndianaStateHistoricSites, http://dbpedia.org/class/yago/TanzanianArcheologicalSites, http://dbpedia.org/class/yago/AmericanRevolutionaryWarSites, http://dbpedia.org/class/yago/IllinoisHistoricSites, http://dbpedia.org/class/yago/NeanderthalSites, http://dbpedia.org/class/yago/AmarnaSites, http://dbpedia.org/class/yago/ThracianSites, http://dbpedia.org/class/yago/CatholicPilgrimageSites, http://dbpedia.org/class/yago/TotonacSites, http://dbpedia.org/class/yago/NuclearTestSites, http://dbpedia.org/class/yago/MixtecSites, http://dbpedia.org/class/yago/ExecutionSites, http://dbpedia.org/class/yago/IronAgeSites, http://dbpedia.org/class/yago/BlackSites, http://dbpedia.org/class/yago/EtruscanSites]
